รหัสสินค้า,ชื่อสินค้า
800000137007,ປາຍປີກ1kg
800000161895,ເປັດເປັນໂຕ
2220352100,ໄຂ່ໄກ່ແພັກ 10 ຟອງ-ເບີ 0
2255121281,ກະດູກຂໍ້
2255121230,ຊິ້ນໝູບົດປົນມັນໝູ 20%
2210440047,ຕີນໄກ່ເນື້ອອານາໄມ
800000084158,ຍອດອ່ອນຕາວັນ
800000084494,ແຈ່ວສຸກີ້ແມ່ທອນ 250g
800000084393,ປາຊາບະເປັນໂຕ 400ກຼາມ
800000107279,ເລ່ລົດດັງເດີມແຜ່ນຍັກແພັກໃຫຍ່06ຖົງ
800000084247,ຜັກບົ້ງ 300ກຼາມ
2255121283,ກະດູກສັນຫລັງ
800000106732,TVIເຕົ້າຮູ້ແຊມວີດ 500g
800000247410,ເລ່ມັນຝຮັ່ງອໍລິຈິນໍກ່ອງ100g
2255121211,ກະດູກແກງໝູ
2255121204,ສັນຄໍໝູ
2255121206,ສັນໃນໝູ 
2255121232,ກະດູກຂ້າງໝູ
2255121282,ກະດູກໃບພາຍ
800000084432,ນໍ້າປາ ກາປາມືກຂວດຢາງ700ມລ
800000107686,ຄອນເນ່ຊີດຖົງ48g
800000107687,ຄອນເນ່ຊີດແພັກໃຫຍ່3ຖົງ
2255121295,ຂາຕັ້ງ (ຂາຫລັງໝູ)
2210440043,ເອິກໄກ່ເນື້ອຕິດຫນັງອານາໄມ
800000084196,ນໍ້າທິບໃຫຍ່ 1.5ລິດ
800000084374,ເທດໂຕ້ລົດສະລາຍຖົງ42g
800000084331,ຍຳຍຳຈຳໂບ້ ຕົ້ມຍຳກຸ້ງເຂັມຂຸ້ນ
11008934,ເຕົາຫູ້ໄຂ່ ເກດ A
800000084522,ລ້ອນສາຍຝົນ 35ກຼາມ
800000102119,ເຫັດເຂັມຖົງຂຽວ
800000086217,ແຈ່ວເສສວນຍົກໂປ້150g
800000084310,ແຈ່ວດາດໂຕໝູ (ໃຫຍ່)
800000122702,ເຕົາຮູ້ແຜ່ນ
800000103674,ຄະນໍລົດໝູຖົງ17g
2255121615,ຊີ້ນສັນຄໍໝູສະໄລ້ WF(TS) 500 ກຣາມ
800000084506,ແປ້ງໂກກິ 150ກຼາມ
800000084526,ສາຫຼ່າຍດຳ FUTAL
800000127090,ເສັ້ນເຜືອກ200g
2255121614,ຊີ້ນໝູສາມຊັ້ນສະໄລ້ WF(TS) 500 ກຣາມ
800000122563,ຟອງເຕົາຫູ້ຖົງຂຽວ
800000107244,ໂອອີຊິລົດຊາດຳໝາກນາວ
2255120382,ຫມູປີ້ງ 10ໄມ້  550g
800000084343,ລ້ອນປຽກດອກຝ້າຍ 500ກຼາມ
800000106975,SunValleyນັກເກັດໄກ່ 1kg
800000084438,ນໍ້າມັນພືດກຸກ 1000ກຼາມ
800000103613,ເຫັດມະນ້ອຍຖົງຂຽວ200g
800000220775,ເຄື່ອງເທດມາລ້າ200g
800000101892,ແຈ່ວດາດໂຕໝູ (ນ້ອຍ)
800000151045,ເຫັດຫອມ100g
800000123523,ລູກຊີ້ນປາມຶກTVT500g
26020202,ໄກ່ຈໍ້ 500 ກັມ
2255121619,ຊີ້ນຄໍໝູປີ້ງ WF(TS) 500 ກຣາມ
800000101352,PFP ເຕົ້າຮູ້ຊີດ500g
800000126556,ເອັນເຫຼືອງ1000g
800000247064,ແຈ່ວຄຸນນັດ250g
2255121230,ຊິ້ນໝູບົດປົນມັນໝູ 20%
23003925,ນັກເກັດດາວ 300g
2210440045,ນ່ອງໄກ່ເນື້ອຕິດສະໂພກອານາໄມ
2220354302,ໄຂ່ໄກ່ແຕະ 30 ຟອງ ຝາຄອບ-ເບີ 2
800000084293,ປູອັດTVI 250ກຼາມ
800000192695,ໄມ້ຖູ່100ຄູ່
2255121209,ຊິ້ນບ່າໄຫລ່ໝູ (ຊິ້ນຂາໜ້າ)
800000101497,ປູອັດເບັນໂຕະ 250ກຮາມ
800000084459,ຟ້າໄທນໍ້າໃສ 350ມລ
2255120442,ສາມຊັ້ນໝັກເກືອ 1000g
23003929,ນັກເກັດໄກ່ຄລາສສິກ 300g
2255121489,ສາມຊັ້ນໝູສະໄລ້ WRAP FREEZE 250 ກຣາມ
2255120314,ໝູຍໍ່ A 1000 g
800000107704,ປີກກາງຖົງ2kg
800000101360,ປູອັດTVI500g
800000155537,ໄສ້ກອກລົດໄຟ700g
800000107291,ເລ່ລົດດັງເດີມຖົງ
23003923,ນັກເກັດວົງ 300g
2255121521,ຕີນໝູຕັດ
800000084279,ກະແລ້ມຖົ່ວດຳ
2255121410,ຫາງໝູອານາໄມ FREEZE 1000 ກຣາມ
800000107280,ນ້ຳຕານແດງ1kg
800000101365,SUNFOOD ປີກບົນໄກ່ຖົງແດງ1kg
800000126557,Mfoodແຈ່ວດາດ_ຈຸ່ມ500g
800000101378,NVນົມໝູສະໄລ້A 500g
800000101380,NVເສືອຮ້ອງໄຫ້ອົດສະຕາລີ500g
2255121207,ຊິ້ນໝູສາມຊັ້ນ
800000147713,ປາເສັ້ນຈັບໂບ້ລົດບາບິຄິວ
800000107265,ຍຳຍຳລົດສຸກີ້ຊ່ອງ
800000084369,pfpເຕົ້າຫູ້ປາລູກເຕົາ 500g
800000247429,ເລ່ຊາວຄີມແລະຫົວຫອມກ່ອງ100g
2255121205,ສັນນອກໝູ
800000084318,ໄສ້ກອກຫມູຄອກເທວຜະສົມຊີສ 500g
2255120354,ຫມູຝອຍ   100 g
800000107172,Polar Bear ໝາກຖົວຍິປຸ່ນ Edamame 1kg
800000084429,ນໍ້າຈິ້ມໄກ່ ແມ່ປານອມ 260ກລາມ
2255121487,ສັນຄໍໝູສະໄລ້ WARP FREEZE 250 ກຣາມ
2255120402,ໝູນຸ້ມໝັກພິກໄທດຳ 500g
800000190860,ມັນຝຮັ່ງຫຍັກເອັກຕ້າ1kg
800000122561,ເສັ້ນເສສວນມັດ500g
800000103171,ກະທິ ອາລອຍດີ250g
800000101381,NVເສືອຮ້ອງໄຫ້ແພັກສະໄລ 300g
800000101377,NV ຂາລາຍສະໄລ 300g
800000188616,best foods ມາຍ໋ອງເນສ 870g
800000084495,ແຈ່ວສຸກີ້ແມ່ທອນ 500g
800000103617,ຜັກກາດຂາວ
2255121203,ຊິ້ນສະໂພກໝູ (ຊິ້ນຂາຫລັງ)
800000143078,Mfoodແຈ່ວຊີຟູດ
2255120359,ສົ້ມຫມູ  500 g
800000122681,ເສັ້ນດຳເປັນມັດ500g
2255121620,ກະດູກຂ້າງໝູຕັດເສັ້ນ WF(TS) 500 ກຣາມ
2255120415,ໄສ້ກອກຫມູ 500g
800000084303,ຮອນດອກແດງນ້ອຍ1kg
23000889,CP ເນື້ອເອິກໄກ່ລ້ວນ ແພັກ 2 kg
2255121281,ກະດູກຂໍ້
2220354303,ໄຂ່ໄກ່ແຕະ 30 ຟອງ ຝາຄອບ-ເບີ 3
2255120398,ໄສ້ກອກຫວານ 500g
800000247442,ເລ່ກິ່ນກຸ້ງມັງກອນສະໄປຊີກ່ອງ100g
800000141549,ຊອດຫອຍນາງລົມຕຸກ1000g
800000084537,ເຫັດຫິມະ 200g
800000084277,CP ຊຸດຈຸ່ມພີມ້ຽນ
800000084219,NVນົມສະໄລ້A300ກຼາມ
2255120443,ລູກຊີ້ນເອັນ 500g
800000158665,ເອິກເປັດ
23003915,ໄກ່ກອບຢີ່ປຸ່ນທັດສືທາເກະ 300g
2255120338,ຫມູຍໍ່ຫນັງ A 500 g
800000113468,ລູກຊີ້ນປາກົມ
800000125754,ນ້ຳພິກແກງເພັດນ້ຳໃຈ100g
800000106731,AFMໄສ້ກອກໄກ່500g
800000212436,ລົດດີຜົງລົດໝູ70g
2255121621,ກະດູກອ່ອນໝູຕັດຕ່ອນ WF(TS) 500 ກຣາມ
2255121283,ກະດູກສັນຫລັງ
800000137007,ປາຍປີກ1kg
800000161895,ເປັດເປັນໂຕ
800000084389,ຊີ້ນຫອຍແມງຜູ່ 1000ກຼາມ
2220352100,ໄຂ່ໄກ່ແພັກ 10 ຟອງ-ເບີ 0
800000084498,ແຈ່ວເສສວນງົວຫອມ150ກຮາມ
800000084257,ຜັກຫົມ 300ກຼາມ
800000084247,ຜັກບົ້ງ 300ກຼາມ
800000123568,ນ່ອງໄກ່ SunValley 1kg
2255121282,ກະດູກໃບພາຍ
2210440047,ຕີນໄກ່ເນື້ອອານາໄມ
800000107738,ເອັນເຕ້ໄກ່2kg
2255121295,ຂາຕັ້ງ (ຂາຫລັງໝູ)
2255121232,ກະດູກຂ້າງໝູ
800000084158,ຍອດອ່ອນຕາວັນ
800000126071,ເຫືອກແດດດຽວປຸງສຳເລັດຮູບ500g
2255121204,ສັນຄໍໝູ
2255121211,ກະດູກແກງໝູ
2255121206,ສັນໃນໝູ 
800000199404,ຂະໜົມຊີລ້ຽວຊອກໂກແລດສອດໄສ້ຄີມ
800000126128,ຄອນເນ່ຖົງ48g
800000103186,ຫມີ່ເກົາຫລີແດງຫໍ່
800000084196,ນໍ້າທິບໃຫຍ່ 1.5ລິດ
800000084374,ເທດໂຕ້ລົດສະລາຍຖົງ42g
800000084331,ຍຳຍຳຈຳໂບ້ ຕົ້ມຍຳກຸ້ງເຂັມຂຸ້ນ
11008934,ເຕົາຫູ້ໄຂ່ ເກດ A
800000084522,ລ້ອນສາຍຝົນ 35ກຼາມ
800000084409,ຄະນໍກ້ອນລົດໝູ
800000102119,ເຫັດເຂັມຖົງຂຽວ
800000084461,ລົດດີ ພະໂລ້ 60ກຼາມ
800000103165,ແຈ່ວເສສວນຈຸ່ມປາ185g
800000084454,ປາແດກແມ່ບຸນລໍ້າ 400ກຼາມ
800000103166,ເສັ້ນມັນດ້າງແດງ240g
800000084310,ແຈ່ວດາດໂຕໝູ (ໃຫຍ່)
800000122702,ເຕົາຮູ້ແຜ່ນ
800000084489,ແຈ່ວລູກຊີ້ນ (ຝາຂຽວ)
2255121615,ຊີ້ນສັນຄໍໝູສະໄລ້ WF(TS) 500 ກຣາມ
800000084408,ຄະນໍກ້ອນ ຕົ້ມຍຳ
800000084506,ແປ້ງໂກກິ 150ກຼາມ
2255121614,ຊີ້ນໝູສາມຊັ້ນສະໄລ້ WF(TS) 500 ກຣາມ
800000127090,ເສັ້ນເຜືອກ200g
800000107248,ປາກະປ໋ອງແປ 125ກ
800000155539,ກ້ຽວ500g
800000122563,ຟອງເຕົາຫູ້ຖົງຂຽວ
2255120382,ຫມູປີ້ງ 10ໄມ້  550g
800000122680,ຜົ້ງ​ປີງ​ຈີນ100g
800000103189,ເຈ້ຍສິດຊູວິລາຖົງໃຫຍ່4ອັນ
800000107246,ໂອອີຊິລົດເຂົ້າ
800000102091,ເຕົາຫູ້ໄຂ່ ເກດ Aຖົງ10ອັນ
800000084343,ລ້ອນປຽກດອກຝ້າຍ 500ກຼາມ
800000256536,ເສັ້ນໝາກອຶ 200g
2255121230,ຊິ້ນໝູບົດປົນມັນໝູ 20%
800000084438,ນໍ້າມັນພືດກຸກ 1000ກຼາມ
800000101373,ປາ​ລອນດີ້ແຜ່ນPP 1 kg
800000103163,ເສັ້ນມັນດ້າງຈຸ່ມເສັ້ນແປ250g
800000103613,ເຫັດມະນ້ອຍຖົງຂຽວ200g
800000116730,ນ້ຳປາມຶກແກ້ວນ້ອຍ300g
800000147726,ແປ້ງນົວກາຖ້ວຍ 250g
2255120346,ຫມູທອດ 1000g
800000249313,ແຈ່ວຄຸນນັດ500g
800000179654,ກໍ້ແພັກອາຫານ30cm*30cm
800000084320,ກະປິຫມາກນາວ 200ກຼາມ
2255121619,ຊີ້ນຄໍໝູປີ້ງ WF(TS) 500 ກຣາມ
2255121209,ຊິ້ນບ່າໄຫລ່ໝູ (ຊິ້ນຂາໜ້າ)
800000084377,ແຈ່ວເສສວນຈີນງົວເຂັ້ມຂຸ່ມ 150g
800000104157,ເປົາ​ທູ​ໂທນ​ໄສ້​ໄຂ່​ກຸ້ງ500g
800000101892,ແຈ່ວດາດໂຕໝູ (ນ້ອຍ)
2255121521,ຕີນໝູຕັດ
800000101352,PFP ເຕົ້າຮູ້ຊີດ500g
800000101378,NVນົມໝູສະໄລ້A 500g
2255120404,ໝູສາມຊັ້ນໝັກນ້ຳມັນງາ 500g
800000103162,Hi ຫນ້າເສສວນນໍ້າມັນພືດ 220g
800000247064,ແຈ່ວຄຸນນັດ250g
800000142611,ເຕົ້າ​ຫູ້​ປາTVI 500g
2255120310,ລຸກຊີ້ນຫມູ A ແພັກ 500 g
800000084337,ນົມສົ້ມ ໝາກໜອດ 60ml
800000084293,ປູອັດTVI 250ກຼາມ
2210440045,ນ່ອງໄກ່ເນື້ອຕິດສະໂພກອານາໄມ
2255121203,ຊິ້ນສະໂພກໝູ (ຊິ້ນຂາຫລັງ)
800000141350,ເລ່ລົດບາບີຄີວ44g
800000101381,NVເສືອຮ້ອງໄຫ້ແພັກສະໄລ 300g
800000084335,ນົມສົ້ມ ດັ້ງເດີມ 60ml
800000084219,NVນົມສະໄລ້A300ກຼາມ
800000101497,ປູອັດເບັນໂຕະ 250ກຮາມ
800000084336,ນົມສົ້ມ ສະຕໍເບີລີ້ 60ml
800000107977,AROເນື້ອປາດໍລີ້ສະໄລ່
800000103168,ລ້ອນ​ສາຍ​ຜົນ​ຖົງ​350g
2255121205,ສັນນອກໝູ
800000101380,NVເສືອຮ້ອງໄຫ້ອົດສະຕາລີ500g
2220354302,ໄຂ່ໄກ່ແຕະ 30 ຟອງ ຝາຄອບ-ເບີ 2
2255120314,ໝູຍໍ່ A 1000 g
800000101376,NV ຂາລາຍAUD 500g
800000155537,ໄສ້ກອກລົດໄຟ700g
800000107278,ເລ່ລົດໂມລິສະລາຍຖົງ44g
800000084234,ຫົວກະທຽມ500g
800000107416,ຕັບເປັດ1kg
800000107704,ປີກກາງຖົງ2kg
800000084202,ກະແລ້ມແອັບເປີ້ນ
800000084284,ກະແລ້ມເຜືອກ
800000084322,ກຸ້ງປອກເປືອກແຊ່ແຂງ 1000g
800000107280,ນ້ຳຕານແດງ1kg
800000084280,ກະແລ້ມຖົ່ວລຽນ
800000084279,ກະແລ້ມຖົ່ວດຳ
2255120338,ຫມູຍໍ່ຫນັງ A 500 g
2255121207,ຊິ້ນໝູສາມຊັ້ນ
800000104156,ລູກຊີ້ນປາTVI 500g
2255121410,ຫາງໝູອານາໄມ FREEZE 1000 ກຣາມ
800000101365,SUNFOOD ປີກບົນໄກ່ຖົງແດງ1kg
800000102050,ເຫັດຫຼວງ500g
2255120354,ຫມູຝອຍ   100 g
800000107172,Polar Bear ໝາກຖົວຍິປຸ່ນ Edamame 1kg
800000084369,pfpເຕົ້າຫູ້ປາລູກເຕົາ 500g
2255121489,ສາມຊັ້ນໝູສະໄລ້ WRAP FREEZE 250 ກຣາມ
800000101357,tvi Seafood Bowl ທະເລລວມ
800000126557,Mfoodແຈ່ວດາດ_ຈຸ່ມ500g
800000103177,ປາ​ກະ​ປ່ອງສາມ​ແມ່​ຄົວ93g
800000103171,ກະທິ ອາລອຍດີ250g
800000101379,NVໜອກສະໄລອົດສະຕາລີ300g
2255120402,ໝູນຸ້ມໝັກພິກໄທດຳ 500g
800000234450,ສະໂພກໄກ່ຖົງ2kg
2255121487,ສັນຄໍໝູສະໄລ້ WARP FREEZE 250 ກຣາມ
2255121274,ຊີ້ນສາມຊັ້ນສະໄລ້ອານາໄມ 1000 ກຣາມ
800000084495,ແຈ່ວສຸກີ້ແມ່ທອນ 500g
2255121283,ກະດູກສັນຫລັງ
2255121281,ກະດູກຂໍ້
800000101377,NV ຂາລາຍສະໄລ 300g
800000084384,AFMໄສ້ກອກຊີດຂຽວ 500ກຼາມ
800000143078,Mfoodແຈ່ວຊີຟູດ
800000158668,MIK ເກົາຫລີ້ TATO 800g
800000161550,ປີກບົນຖົງໃສ2kg
800000101367,SunValleyຊິກເກັນຕິກ1kg
2255121620,ກະດູກຂ້າງໝູຕັດເສັ້ນ WF(TS) 500 ກຣາມ
2255120359,ສົ້ມຫມູ  500 g
800000103617,ຜັກກາດຂາວ
800000101370,ຫມຶກຫມາກນັດ 1kg
800000084485,ແຈ່ວພັນທ້າຍ 342 ກຼາມ
800000084318,ໄສ້ກອກຫມູຄອກເທວຜະສົມຊີສ 500g
2255120415,ໄສ້ກອກຫມູ 500g
800000103174,ແປ້ງ​ນົວ​ກາ​ຈອງ1kg
800000141549,ຊອດຫອຍນາງລົມຕຸກ1000g
800000084158,ຍອດອ່ອນຕາວັນ
800000084304,ເທດໂຕ້ລົດບາບີຄີວຖົງ42g
800000084303,ຮອນດອກແດງນ້ອຍ1kg
800000084537,ເຫັດຫິມະ 200g
800000084483,ແຈ່ວນໍ້າຈິ້ມສຸກີ້ກວາງຕຸ້ງ 330ກຼາມ
800000120919,ປີກກາງຕີດປາຍປີກ2kg
2255120443,ລູກຊີ້ນເອັນ 500g
800000103187,ຫມີ່ເກົາຫລີແດງເພັດຄູນ2ແພັກ5ຫໍ່
800000106731,AFMໄສ້ກອກໄກ່500g
800000212436,ລົດດີຜົງລົດໝູ70g
800000244105,ເຝີເສັ້ນໃຫ່ຍ
800000084277,CP ຊຸດຈຸ່ມພີມ້ຽນ
800000084508,ແມັກກີ້ 200ມລ
800000103184,ຫມີ່ເກົ່າຫລີ່ເຫລືອງຖົງ
2220354303,ໄຂ່ໄກ່ແຕະ 30 ຟອງ ຝາຄອບ-ເບີ 3
2230440008,ໄກ່ລາດ-ປອກແພັກສູນອາກາດ
2255121532,ຊີ້ນໝູສາມຊັ້ນຕັດຕ່ອນ FREEZE 500 ກຣາມ
800000084494,ແຈ່ວສຸກີ້ແມ່ທອນ 250g
800000084188,ແຈ່ວດາດຫອມແຊບໃຫຍ່ນຸ້ມນວນ500g
2255121621,ກະດູກອ່ອນໝູຕັດຕ່ອນ WF(TS) 500 ກຣາມ
2220352100,ໄຂ່ໄກ່ແພັກ 10 ຟອງ-ເບີ 0
2255121204,ສັນຄໍໝູ
800000106813,ແຜ່ນແປ້ງປໍເປ້ຍແຊ່ແຂງ660g
800000084257,ຜັກຫົມ 300ກຼາມ
800000123568,ນ່ອງໄກ່ SunValley 1kg
2255121282,ກະດູກໃບພາຍ
2210440047,ຕີນໄກ່ເນື້ອອານາໄມ
800000084187,ແຈ່ວດາດຫອມແຊບເຂັ້ມຂຸ້ນ 500g
2255121295,ຂາຕັ້ງ (ຂາຫລັງໝູ)
2255121232,ກະດູກຂ້າງໝູ
2255121206,ສັນໃນໝູ 
800000199404,ຂະໜົມຊີລ້ຽວຊອກໂກແລດສອດໄສ້ຄີມ
2210440043,ເອິກໄກ່ເນື້ອຕິດຫນັງອານາໄມ
800000084520,ຫມີ່ເກົາຫລີເພັດຄູນ3ແດງຫໍ່
800000084374,ເທດໂຕ້ລົດສະລາຍຖົງ42g
800000084273,ຫົວຫອມບົ່ວແດງ500g
800000084331,ຍຳຍຳຈຳໂບ້ ຕົ້ມຍຳກຸ້ງເຂັມຂຸ້ນ
800000084527,ໝີ່ໄວໄວຊ່ອງ ລົດດັ້ງເດີມ
800000084522,ລ້ອນສາຍຝົນ 35ກຼາມ
11008934,ເຕົາຫູ້ໄຂ່ ເກດ A
800000275280,ລົດດີຜົງລົດໝູ60g
800000084409,ຄະນໍກ້ອນລົດໝູ
800000102119,ເຫັດເຂັມຖົງຂຽວ
800000084454,ປາແດກແມ່ບຸນລໍ້າ 400ກຼາມ
800000122702,ເຕົາຮູ້ແຜ່ນ
2255121615,ຊີ້ນສັນຄໍໝູສະໄລ້ WF(TS) 500 ກຣາມ
800000084310,ແຈ່ວດາດໂຕໝູ (ໃຫຍ່)
800000084526,ສາຫຼ່າຍດຳ FUTAL
800000125754,ນ້ຳພິກແກງເພັດນ້ຳໃຈ100g
800000103164,ແຈ່ວເສສວນນ້ຳມັນກຸ້ງ 150g
2255121614,ຊີ້ນໝູສາມຊັ້ນສະໄລ້ WF(TS) 500 ກຣາມ
800000103168,ລ້ອນ​ສາຍ​ຜົນ​ຖົງ​350g
800000084419,ຊອດແມັກກີ້ 680ກຼາມ
800000123315,ແປບຊີຕຸກ1225ml
800000107247,M150
800000084206,ໝາກ​ນາວ​ໂຊ​ດາ
2255120382,ຫມູປີ້ງ 10ໄມ້  550g
800000183622,ໂອອີຊິອາງຸ່ນມວງ
800000103167,ລ້ອນ​ສາຍ​ຜົນ​ຖົ​ງ​ໃຫຍ່​700g
800000084438,ນໍ້າມັນພືດກຸກ 1000ກຼາມ
800000084487,ແຈ່ວພັນທ້າຍແກ້ວໃຫຍ່ 820ກຼາມ
800000084343,ລ້ອນປຽກດອກຝ້າຍ 500ກຼາມ
800000103613,ເຫັດມະນ້ອຍຖົງຂຽວ200g
800000183639,ໂອອີຊິລົດດັງເດີມ
800000084417,ນໍ້າມັນຫອຍນາງລົມ600ml
800000123523,ລູກຊີ້ນປາມຶກTVT500g
800000101784,ຍຳຍຳກຸ້ງນ້ຳໃສຊ່ອງ
2255120346,ຫມູທອດ 1000g
800000157630,ບັດເຕີເຄັກກ່ອງ
800000103197,ຊອດພິກໄຮຄິວ 670ກ
800000084281,ກະແລ້ມໄມ້ໝາກໂມ
2255121230,ຊິ້ນໝູບົດປົນມັນໝູ 20%
800000101892,ແຈ່ວດາດໂຕໝູ (ນ້ອຍ)
800000084511,ໂລຊ່າ ຊອດໝາກເຂືອເທດ 300ກຼາມ
800000084191,ນ້ຳທິບ ແພັກກາງ 550ml
800000084523,ລ້ອນສາຍຝົນ 70ກຼາມ
2255121619,ຊີ້ນຄໍໝູປີ້ງ WF(TS) 500 ກຣາມ
800000199229,ກາໂຕະລົດສະຕໍເບີລີ320ml
800000084337,ນົມສົ້ມ ໝາກໜອດ 60ml
800000084432,ນໍ້າປາ ກາປາມືກຂວດຢາງ700ມລ
800000084293,ປູອັດTVI 250ກຼາມ
800000084418,ຊອດຫອຍແມ່ຄົວ 150 ມລ
800000247064,ແຈ່ວຄຸນນັດ250g
800000141324,ຄອບລົດຊອກໂກແລດຖົງ
2210440045,ນ່ອງໄກ່ເນື້ອຕິດສະໂພກອານາໄມ
800000199260,ຂະໜົມຊີລ້ຽວສອດໄສ້ລົດຊອກໂກແລດ
2255121521,ຕີນໝູຕັດ
800000101497,ປູອັດເບັນໂຕະ 250ກຮາມ
800000103617,ຜັກກາດຂາວ
800000101378,NVນົມໝູສະໄລ້A 500g
800000084459,ຟ້າໄທນໍ້າໃສ 350ມລ
800000101381,NVເສືອຮ້ອງໄຫ້ແພັກສະໄລ 300g
2255120442,ສາມຊັ້ນໝັກເກືອ 1000g
800000084462,ລົດດີ ໝູ 400ກຼາມ
800000084247,ຜັກບົ້ງ 300ກຼາມ
800000084335,ນົມສົ້ມ ດັ້ງເດີມ 60ml
800000084219,NVນົມສະໄລ້A300ກຼາມ
800000103176,ປາກະປ່ອງ3ແມ່ຄົວແພັກ
2255121209,ຊິ້ນບ່າໄຫລ່ໝູ (ຊິ້ນຂາໜ້າ)
2220354302,ໄຂ່ໄກ່ແຕະ 30 ຟອງ ຝາຄອບ-ເບີ 2
800000107686,ຄອນເນ່ຊີດຖົງ48g
800000101376,NV ຂາລາຍAUD 500g
800000084257,ຜັກຫົມ 300ກຼາມ
800000084234,ຫົວກະທຽມ500g
800000107278,ເລ່ລົດໂມລິສະລາຍຖົງ44g
800000084336,ນົມສົ້ມ ສະຕໍເບີລີ້ 60ml
2255121203,ຊິ້ນສະໂພກໝູ (ຊິ້ນຂາຫລັງ)
800000101920,ເດວິດເອັນໄກ່ 1kg
2255120314,ໝູຍໍ່ A 1000 g
800000101380,NVເສືອຮ້ອງໄຫ້ອົດສະຕາລີ500g
800000084279,ກະແລ້ມຖົ່ວດຳ
800000252212,ເອິກເປັດລົມຄວນ1kg
800000101365,SUNFOOD ປີກບົນໄກ່ຖົງແດງ1kg
2255120338,ຫມູຍໍ່ຫນັງ A 500 g
800000107265,ຍຳຍຳລົດສຸກີ້ຊ່ອງ
800000246356,ເຂົ້າຈ້າວກາພະຍານາກ 1kg
800000084522,ລ້ອນສາຍຝົນ 35ກຼາມ
800000107414,ເອິກໄກ່ຖົງໃສ2kg
800000126127,ຄອນເນ່ແພັກໃຫຍ່3ຖົງ
800000122561,ເສັ້ນເສສວນມັດ500g
800000190860,ມັນຝຮັ່ງຫຍັກເອັກຕ້າ1kg
2255121618,ຊີ້ນໝູສາມຊັ້ນຕັດເສັ້ນ WF(TS) 500 ກຣາມ
2255120402,ໝູນຸ້ມໝັກພິກໄທດຳ 500g
2255121274,ຊີ້ນສາມຊັ້ນສະໄລ້ອານາໄມ 1000 ກຣາມ
2255121487,ສັນຄໍໝູສະໄລ້ WARP FREEZE 250 ກຣາມ
800000084369,pfpເຕົ້າຫູ້ປາລູກເຕົາ 500g
800000102050,ເຫັດຫຼວງ500g
800000126557,Mfoodແຈ່ວດາດ_ຈຸ່ມ500g
800000103171,ກະທິ ອາລອຍດີ250g
2255121205,ສັນນອກໝູ
800000084460,best foods ມາຍ໋ອງເນສ 220ml
800000084384,AFMໄສ້ກອກຊີດຂຽວ 500ກຼາມ
800000084495,ແຈ່ວສຸກີ້ແມ່ທອນ 500g
800000101917,ຮອດອກPPເຫລືອງໄກ່
800000101377,NV ຂາລາຍສະໄລ 300g
2255120359,ສົ້ມຫມູ  500 g
800000199250,ຂະໜົມຊີລ້ຽວສອດໄສ້ລົດຊອກໂກແລດແພັກ3ຖົງ
800000106829,ເສັ້ນແກ້ວສະລ່າຍຄາວາ1000g
800000143078,Mfoodແຈ່ວຊີຟູດ
800000113468,ລູກຊີ້ນປາກົມ
2220352303,ໄຂ່ໄກ່ແຕະ 30 ຟອງ-ເບີ 3
2255121620,ກະດູກຂ້າງໝູຕັດເສັ້ນ WF(TS) 500 ກຣາມ
800000107687,ຄອນເນ່ຊີດແພັກໃຫຍ່3ຖົງ
800000158665,ເອິກເປັດ
800000084537,ເຫັດຫິມະ 200g
800000084318,ໄສ້ກອກຫມູຄອກເທວຜະສົມຊີສ 500g
800000199404,ຂະໜົມຊີລ້ຽວຊອກໂກແລດສອດໄສ້ຄີມ
800000107252,ໄລປອນເອັມ3ຖົງ
2255121489,ສາມຊັ້ນໝູສະໄລ້ WRAP FREEZE 250 ກຣາມ
800000212436,ລົດດີຜົງລົດໝູ70g
800000244105,ເຝີເສັ້ນໃຫ່ຍ
800000107691,ໄວ​ໄວດັງເດີມ1ແກັດ
800000084303,ຮອນດອກແດງນ້ອຍ1kg
23003915,ໄກ່ກອບຢີ່ປຸ່ນທັດສືທາເກະ 300g
800000161895,ເປັດເປັນໂຕ
2220354303,ໄຂ່ໄກ່ແຕະ 30 ຟອງ ຝາຄອບ-ເບີ 3
800000106731,AFMໄສ້ກອກໄກ່500g
2255120443,ລູກຊີ້ນເອັນ 500g
800000137007,ປາຍປີກ1kg
2230440008,ໄກ່ລາດ-ປອກແພັກສູນອາກາດ
800000190867,ຊາລາເປົາ ຄຣີມຊີດtvi500
800000084494,ແຈ່ວສຸກີ້ແມ່ທອນ 250g
800000126128,ຄອນເນ່ຖົງ48g
2255121621,ກະດູກອ່ອນໝູຕັດຕ່ອນ WF(TS) 500 ກຣາມ
2220352100,ໄຂ່ໄກ່ແພັກ 10 ຟອງ-ເບີ 0
800000103194,ກະທິອຳພາວາ1000g
800000084158,ຍອດອ່ອນຕາວັນ
2255121532,ຊີ້ນໝູສາມຊັ້ນຕັດຕ່ອນ FREEZE 500 ກຣາມ
2255121282,ກະດູກໃບພາຍ
800000199408,ຂະໜົມຊີລ້ຽວຊອກໂກແລດສອດໄສ້ຄີມແພັກ3ຖົງ
800000192701,ຄອບລົດຊອກໂກແລດຖົງຂຽວແພັກ3ຖົງ
800000199248,ຄອບສະກາຍລົດນ້ຳເຜິ້ງ
